 "(Huh, hah, huh, hah Huh, hah, huh, hah Huh, "
               + "hah, huh, hah Huh, hah, huh, hah)"
               + " (Huh-hah-huh-hah Huh-hah-huh-hah)"
               + " Hän Karakorumista ajoi Pekingiin orillaan "
               + "(Hah, huh, hah) Kiinalainen väki joutui"
               + " paniikkiin torillaan (Hah, huh, hah)"
               + " Ja erämaassa Gobin hän totesi vain"
               + " Tän tappamisen jobin, kun lahjaks sain"
               + " Ja sitten, pojat, mennään Persiaan "
               + "(Huh) (Hah) Tsing, Tsing, Tsingis Khan"
               + " Kaikkien naapurikansojen alistaja"
               + " Tsing, Tsing, Tsingis Khan "
               + "Hirveän miekkansa hilpeä kalistaja Sapelia käytti,"
               + " vuoh hoh hoh hoh hoo Maan kauhulla hän täytti,"
               + " ah hah hah hah haa Elintilaa huusi tullessaan"
               + " Tsing, Tsing, Tsingis Khan "
               + "Kaikkien naapurikansojen alistaja "
               + "Tsing, Tsing, Tsingis Khan "
               + "Aikamme valtiomiehien valistaja "
               + "Sapelia käytti, vuoh hoh hoh hoh hoo "
               + "Esimerkin näytti, ah hah hah hah haa "
               + "Hommat niin myös tänään hoidellaan "
               + "Niin moni nytkin elintilaa itselleen pimittää "
               + "(Hah, huh, hah) "
               + "Ja uudet rajat naapurinsa eteiseen nimittää "
               + "(Hah, huh, hah) Mut heikompi jos kysyy, "
               + "tää oikeinko on? Niin päätös on ja pysyy, "
               + "saat lausunnon Jatkuu aina perinne vain tää "
               + "(Huh) (Hah) Tsing, Tsing, Tsingis Khan "
               + "Kaikkien naapurikansojen alistaja "
               + "Tsing, Tsing, Tsingis Khan "
               + "Hirveän miekkansa hilpeä kalistaja "
               + "Sapelia käytti, vuoh hoh hoh hoh hoo "
               + "Maan kauhulla hän täytti, ah hah hah hah haa "
               + "Elintilaa huusi tullessaan Tsing, Tsing, Tsingis Khan "
               + "Kaikkien naapurikansojen alistaja "
               + "Tsing, Tsing, Tsingis Khan "
               + "Aikamme valtiomiehien valistaja Sapelia käytti, "
               + "vuoh hoh hoh hoh hoo Esimerkin näytti, "
               + "ah hah hah hah haa Hommat niin myös tänään hoidellaan ";
